2021-05-27 08:07:28,313: <INFO> Trying chuah_et_al model
2021-05-27 08:07:29,445: <INFO> Training model: attempt 0
2021-05-27 08:07:29,576: <INFO> Model: "chuan_et_al"
2021-05-27 08:07:29,576: <INFO> _________________________________________________________________
2021-05-27 08:07:29,577: <INFO> Layer (type)                 Output Shape              Param #   
2021-05-27 08:07:29,578: <INFO> =================================================================
2021-05-27 08:07:29,580: <INFO> conv_1 (Conv2D)              (None, 28, 28, 20)        1520      
2021-05-27 08:07:29,580: <INFO> _________________________________________________________________
2021-05-27 08:07:29,581: <INFO> max_pool_1 (MaxPooling2D)    (None, 14, 14, 20)        0         
2021-05-27 08:07:29,582: <INFO> _________________________________________________________________
2021-05-27 08:07:29,584: <INFO> conv_2 (Conv2D)              (None, 10, 10, 50)        25050     
2021-05-27 08:07:29,584: <INFO> _________________________________________________________________
2021-05-27 08:07:29,585: <INFO> max_pool_2 (MaxPooling2D)    (None, 5, 5, 50)          0         
2021-05-27 08:07:29,586: <INFO> _________________________________________________________________
2021-05-27 08:07:29,586: <INFO> conv_3 (Conv2D)              (None, 2, 2, 500)         400500    
2021-05-27 08:07:29,587: <INFO> _________________________________________________________________
2021-05-27 08:07:29,588: <INFO> conv_3_relu (ReLU)           (None, 2, 2, 500)         0         
2021-05-27 08:07:29,588: <INFO> _________________________________________________________________
2021-05-27 08:07:29,590: <INFO> conv_4 (Conv2D)              (None, 1, 1, 10)          20010     
2021-05-27 08:07:29,590: <INFO> _________________________________________________________________
2021-05-27 08:07:29,591: <INFO> conv_4_softmax (Softmax)     (None, 1, 1, 10)          0         
2021-05-27 08:07:29,591: <INFO> =================================================================
2021-05-27 09:10:59,150: <INFO> Epoch 422, loss 0.0159
2021-05-27 09:10:59,150: <INFO> Epoch 423, loss 0.0052
2021-05-27 09:10:59,150: <INFO> Epoch 424, loss 0.0042
2021-05-27 09:10:59,151: <INFO> Epoch 425, loss 0.0039
2021-05-27 09:10:59,151: <INFO> Epoch 426, loss 0.0041
2021-05-27 09:10:59,152: <INFO> Epoch 427, loss 0.0040
2021-05-27 09:10:59,153: <INFO> Epoch 428, loss 0.0037
2021-05-27 09:10:59,153: <INFO> Epoch 429, loss 0.0066
2021-05-27 09:10:59,154: <INFO> Epoch 430, loss 0.0039
2021-05-27 09:10:59,155: <INFO> Epoch 431, loss 0.1598
2021-05-27 09:10:59,155: <INFO> Epoch 432, loss 0.0073
2021-05-27 09:10:59,155: <INFO> Epoch 433, loss 0.0049
2021-05-27 09:10:59,156: <INFO> Epoch 434, loss 0.0044
2021-05-27 09:10:59,157: <INFO> Epoch 435, loss 0.0039
2021-05-27 09:10:59,158: <INFO> Epoch 436, loss 0.0039
2021-05-27 09:10:59,158: <INFO> Epoch 437, loss 0.0043
2021-05-27 09:10:59,159: <INFO> Epoch 438, loss 0.0036
2021-05-27 09:10:59,159: <INFO> Epoch 439, loss 0.0133
2021-05-27 09:10:59,160: <INFO> Epoch 440, loss 0.0037
2021-05-27 09:10:59,160: <INFO> Epoch 441, loss 0.0043
2021-05-27 09:10:59,160: <INFO> Epoch 442, loss 0.0793
2021-05-27 09:10:59,160: <INFO> Epoch 443, loss 0.0087
2021-05-27 09:10:59,161: <INFO> Epoch 444, loss 0.0041
2021-05-27 09:10:59,162: <INFO> Epoch 445, loss 0.0035
2021-05-27 09:10:59,163: <INFO> Epoch 446, loss 0.0035
2021-05-27 09:10:59,163: <INFO> Epoch 447, loss 0.0034
2021-05-27 09:10:59,164: <INFO> Epoch 448, loss 0.0038
2021-05-27 09:10:59,165: <INFO> Epoch 449, loss 0.0040
2021-05-27 09:10:59,165: <INFO> Epoch 450, loss 0.0039
2021-05-27 09:10:59,166: <INFO> Epoch 451, loss 0.0038
2021-05-27 09:10:59,166: <INFO> Epoch 452, loss 0.0049
2021-05-27 09:10:59,167: <INFO> Epoch 453, loss 0.1006
2021-05-27 09:10:59,168: <INFO> Epoch 454, loss 0.0042
2021-05-27 09:10:59,168: <INFO> Epoch 455, loss 0.0035
2021-05-27 09:10:59,169: <INFO> Epoch 456, loss 0.0033
2021-05-27 09:10:59,169: <INFO> Epoch 457, loss 0.0034
2021-05-27 09:10:59,169: <INFO> Epoch 458, loss 0.0032
2021-05-27 09:10:59,170: <INFO> Epoch 459, loss 0.0030
2021-05-27 09:10:59,170: <INFO> Epoch 460, loss 0.0042
2021-05-27 09:10:59,170: <INFO> Epoch 461, loss 0.0602
2021-05-27 09:10:59,170: <INFO> Epoch 462, loss 0.0048
2021-05-27 09:10:59,171: <INFO> Epoch 463, loss 0.0033
2021-05-27 09:10:59,172: <INFO> Epoch 464, loss 0.0030
2021-05-27 09:10:59,173: <INFO> Epoch 465, loss 0.0030
2021-05-27 09:10:59,173: <INFO> Epoch 466, loss 0.0092
2021-05-27 09:10:59,174: <INFO> Epoch 467, loss 0.0032
2021-05-27 09:10:59,174: <INFO> Epoch 468, loss 0.0035
2021-05-27 09:10:59,175: <INFO> Epoch 469, loss 0.0029
2021-05-27 09:10:59,175: <INFO> Epoch 470, loss 0.1077
2021-05-27 09:10:59,176: <INFO> Epoch 471, loss 0.0040
2021-05-27 09:10:59,177: <INFO> Epoch 472, loss 0.0031
2021-05-27 09:10:59,177: <INFO> Epoch 473, loss 0.0030
2021-05-27 09:10:59,178: <INFO> Epoch 474, loss 0.0030
2021-05-27 09:10:59,179: <INFO> Epoch 475, loss 0.0028
2021-05-27 09:10:59,179: <INFO> Epoch 476, loss 0.0031
2021-05-27 09:10:59,180: <INFO> Epoch 477, loss 0.1590
2021-05-27 09:10:59,180: <INFO> Epoch 478, loss 0.0323
2021-05-27 09:10:59,180: <INFO> Epoch 479, loss 0.0052
2021-05-27 09:10:59,180: <INFO> Epoch 480, loss 0.0035
2021-05-27 09:10:59,181: <INFO> Epoch 481, loss 0.0031
2021-05-27 09:10:59,182: <INFO> Epoch 482, loss 0.0029
2021-05-27 09:10:59,182: <INFO> Epoch 483, loss 0.0028
2021-05-27 09:10:59,183: <INFO> Epoch 484, loss 0.0030
2021-05-27 09:10:59,184: <INFO> Epoch 485, loss 0.0036
2021-05-27 09:10:59,184: <INFO> Epoch 486, loss 0.0029
2021-05-27 09:10:59,185: <INFO> Epoch 487, loss 0.0026
2021-05-27 09:10:59,185: <INFO> Epoch 488, loss 0.0099
2021-05-27 09:10:59,186: <INFO> Epoch 489, loss 0.1105
2021-05-27 09:10:59,187: <INFO> Epoch 490, loss 0.0044
2021-05-27 09:10:59,187: <INFO> Epoch 491, loss 0.0031
2021-05-27 09:10:59,187: <INFO> Epoch 492, loss 0.0027
2021-05-27 09:10:59,188: <INFO> Epoch 493, loss 0.0026
2021-05-27 09:10:59,189: <INFO> Epoch 494, loss 0.0025
2021-05-27 09:10:59,189: <INFO> Epoch 495, loss 0.0029
2021-05-27 09:10:59,189: <INFO> Epoch 496, loss 0.0026
2021-05-27 09:10:59,190: <INFO> Epoch 497, loss 0.0027
2021-05-27 09:10:59,190: <INFO> Epoch 498, loss 0.0026
2021-05-27 09:10:59,190: <INFO> Epoch 499, loss 0.0169
2021-05-27 09:11:01,996: <INFO> Assets written to: trained_models/chuah_et_al\assets
2021-05-27 09:11:02,168: <INFO> Best loss is 0.002288
2021-05-27 09:11:02,269: <INFO> Trying simple model
2021-05-27 09:11:03,362: <INFO> Training model: attempt 0
2021-05-27 09:11:03,521: <INFO> Model: "simple"
2021-05-27 09:11:03,522: <INFO> _________________________________________________________________
2021-05-27 09:11:03,522: <INFO> Layer (type)                 Output Shape              Param #   
2021-05-27 09:11:03,523: <INFO> =================================================================
2021-05-27 09:11:03,525: <INFO> conv_1 (Conv2D)              (None, 16, 16, 8)         104       
2021-05-27 09:11:03,526: <INFO> _________________________________________________________________
2021-05-27 09:11:03,527: <INFO> conv_1_leaky (LeakyReLU)     (None, 16, 16, 8)         0         
2021-05-27 09:11:03,528: <INFO> _________________________________________________________________
2021-05-27 09:11:03,529: <INFO> conv_2 (Conv2D)              (None, 8, 8, 16)          528       
2021-05-27 09:11:03,529: <INFO> _________________________________________________________________
2021-05-27 09:11:03,531: <INFO> conv_2_leaky (LeakyReLU)     (None, 8, 8, 16)          0         
2021-05-27 09:11:03,531: <INFO> _________________________________________________________________
2021-05-27 09:11:03,532: <INFO> conv_3 (Conv2D)              (None, 4, 4, 16)          1040      
2021-05-27 09:11:03,533: <INFO> _________________________________________________________________
2021-05-27 09:11:03,534: <INFO> conv_3_leaky (LeakyReLU)     (None, 4, 4, 16)          0         
2021-05-27 09:11:03,535: <INFO> _________________________________________________________________
2021-05-27 09:11:03,536: <INFO> conv_4 (Conv2D)              (None, 2, 2, 1)           65        
2021-05-27 09:11:03,536: <INFO> _________________________________________________________________
2021-05-27 09:11:03,537: <INFO> conv_4_leaky (LeakyReLU)     (None, 2, 2, 1)           0         
2021-05-27 09:11:03,538: <INFO> _________________________________________________________________
2021-05-27 09:11:03,539: <INFO> conv_5 (Conv2D)              (None, 1, 1, 10)          50        
2021-05-27 09:11:03,539: <INFO> _________________________________________________________________
2021-05-27 09:11:03,540: <INFO> conv_5_leaky (LeakyReLU)     (None, 1, 1, 10)          0         
2021-05-27 09:11:03,541: <INFO> _________________________________________________________________
2021-05-27 09:11:03,542: <INFO> conv_5_softmax (Softmax)     (None, 1, 1, 10)          0         
2021-05-27 09:11:03,542: <INFO> =================================================================
2021-05-27 09:11:03,545: <INFO> Total params: 1,787
2021-05-27 09:11:03,545: <INFO> Trainable params: 1,787
2021-05-27 09:11:03,546: <INFO> Non-trainable params: 0
2021-05-27 09:11:03,547: <INFO> _________________________________________________________________
2021-05-27 09:38:34,352: <INFO> Epoch 0, loss 1.6310
2021-05-27 09:38:34,352: <INFO> Epoch 1, loss 1.0505
2021-05-27 09:38:34,353: <INFO> Epoch 2, loss 0.8676
2021-05-27 09:38:34,353: <INFO> Epoch 3, loss 0.7350
2021-05-27 09:38:34,354: <INFO> Epoch 4, loss 0.6505
2021-05-27 09:38:34,354: <INFO> Epoch 5, loss 0.5819
2021-05-27 09:38:34,354: <INFO> Epoch 6, loss 0.5332
2021-05-27 09:38:34,355: <INFO> Epoch 7, loss 0.4699
2021-05-27 09:38:34,355: <INFO> Epoch 8, loss 0.4456
2021-05-27 09:38:34,355: <INFO> Epoch 9, loss 0.4098
2021-05-27 09:38:34,356: <INFO> Epoch 10, loss 0.3841
2021-05-27 09:38:34,356: <INFO> Epoch 11, loss 0.3647
2021-05-27 09:38:34,357: <INFO> Epoch 12, loss 0.3524
2021-05-27 09:38:34,358: <INFO> Epoch 13, loss 0.3321
2021-05-27 09:38:34,358: <INFO> Epoch 14, loss 0.3259
2021-05-27 09:38:34,358: <INFO> Epoch 15, loss 0.3017
2021-05-27 09:38:34,360: <INFO> Epoch 16, loss 0.3051
2021-05-27 09:38:34,361: <INFO> Epoch 17, loss 0.2897
2021-05-27 09:38:34,361: <INFO> Epoch 18, loss 0.2718
2021-05-27 09:38:34,361: <INFO> Epoch 19, loss 0.2635
2021-05-27 09:38:34,362: <INFO> Epoch 20, loss 0.2747
2021-05-27 09:38:34,362: <INFO> Epoch 21, loss 0.2617
2021-05-27 09:38:34,362: <INFO> Epoch 22, loss 0.2372
2021-05-27 09:38:34,363: <INFO> Epoch 23, loss 0.2324
2021-05-27 09:38:34,363: <INFO> Epoch 24, loss 0.2372
2021-05-27 09:38:34,364: <INFO> Epoch 25, loss 0.2249
2021-05-27 09:38:34,364: <INFO> Epoch 26, loss 0.2143
2021-05-27 09:38:34,364: <INFO> Epoch 27, loss 0.2178
2021-05-27 09:38:34,365: <INFO> Epoch 28, loss 0.2427
2021-05-27 09:38:34,365: <INFO> Epoch 29, loss 0.2166
2021-05-27 09:38:34,366: <INFO> Epoch 30, loss 0.1946
2021-05-27 09:38:34,366: <INFO> Epoch 31, loss 0.2192
2021-05-27 09:38:34,366: <INFO> Epoch 32, loss 0.2064
2021-05-27 09:38:34,367: <INFO> Epoch 33, loss 0.1904
2021-05-27 09:38:34,367: <INFO> Epoch 34, loss 0.1974
2021-05-27 09:38:34,368: <INFO> Epoch 35, loss 0.1777
2021-05-27 09:38:34,368: <INFO> Epoch 36, loss 0.1969
2021-05-27 09:38:34,369: <INFO> Epoch 37, loss 0.1954
2021-05-27 09:38:34,370: <INFO> Epoch 38, loss 0.2196
2021-05-27 09:38:34,370: <INFO> Epoch 39, loss 0.1734
2021-05-27 09:38:34,371: <INFO> Epoch 40, loss 0.1842
2021-05-27 09:38:34,371: <INFO> Epoch 41, loss 0.1599
2021-05-27 09:38:34,372: <INFO> Epoch 42, loss 0.1930
2021-05-27 09:38:34,372: <INFO> Epoch 43, loss 0.1600
2021-05-27 09:38:34,373: <INFO> Epoch 44, loss 0.2116
2021-05-27 09:38:34,375: <INFO> Epoch 45, loss 0.1483
2021-05-27 09:38:34,375: <INFO> Epoch 46, loss 0.1471
2021-05-27 09:38:34,376: <INFO> Epoch 47, loss 0.1558
2021-05-27 09:38:34,377: <INFO> Epoch 48, loss 0.1570
2021-05-27 09:38:34,377: <INFO> Epoch 49, loss 0.1744
2021-05-27 09:38:34,378: <INFO> Epoch 50, loss 0.1464
2021-05-27 09:38:34,379: <INFO> Epoch 51, loss 0.1539
2021-05-27 09:38:34,379: <INFO> Epoch 52, loss 0.1476
2021-05-27 09:38:34,380: <INFO> Epoch 53, loss 0.1456
2021-05-27 09:38:34,381: <INFO> Epoch 54, loss 0.1441
2021-05-27 09:38:34,381: <INFO> Epoch 55, loss 0.1495
2021-05-27 09:38:34,382: <INFO> Epoch 56, loss 0.1269
2021-05-27 09:38:34,383: <INFO> Epoch 57, loss 0.1297
2021-05-27 09:38:34,384: <INFO> Epoch 58, loss 0.1857
2021-05-27 09:38:34,384: <INFO> Epoch 59, loss 0.1244
2021-05-27 09:38:34,385: <INFO> Epoch 60, loss 0.1223
2021-05-27 09:38:34,386: <INFO> Epoch 61, loss 0.1592
2021-05-27 09:38:34,386: <INFO> Epoch 62, loss 0.1134
2021-05-27 09:38:34,387: <INFO> Epoch 63, loss 0.1159
2021-05-27 09:38:34,388: <INFO> Epoch 64, loss 0.1394
2021-05-27 09:38:34,388: <INFO> Epoch 65, loss 0.1397
2021-05-27 09:38:34,389: <INFO> Epoch 66, loss 0.1171
2021-05-27 09:38:34,389: <INFO> Epoch 67, loss 0.1211
2021-05-27 09:38:34,390: <INFO> Epoch 68, loss 0.1230
2021-05-27 09:38:34,391: <INFO> Epoch 69, loss 0.1158
2021-05-27 09:38:34,391: <INFO> Epoch 70, loss 0.1494
2021-05-27 09:38:34,392: <INFO> Epoch 71, loss 0.1293
2021-05-27 09:38:34,392: <INFO> Epoch 72, loss 0.1018
2021-05-27 09:38:34,392: <INFO> Epoch 73, loss 0.1325
2021-05-27 09:38:34,392: <INFO> Epoch 74, loss 0.0986
2021-05-27 09:38:34,393: <INFO> Epoch 75, loss 0.1289
2021-05-27 09:38:34,393: <INFO> Epoch 76, loss 0.1073
2021-05-27 09:38:34,394: <INFO> Epoch 77, loss 0.1322
2021-05-27 09:38:34,395: <INFO> Epoch 78, loss 0.0962
2021-05-27 09:38:34,395: <INFO> Epoch 79, loss 0.0980
2021-05-27 09:38:34,396: <INFO> Epoch 80, loss 0.1539
2021-05-27 09:38:34,397: <INFO> Epoch 81, loss 0.1327
2021-05-27 09:38:34,397: <INFO> Epoch 82, loss 0.0952
2021-05-27 09:38:34,398: <INFO> Epoch 83, loss 0.1186
2021-05-27 09:38:34,399: <INFO> Epoch 84, loss 0.0959
2021-05-27 09:38:34,399: <INFO> Epoch 85, loss 0.1573
2021-05-27 09:38:34,400: <INFO> Epoch 86, loss 0.0877
2021-05-27 09:38:34,400: <INFO> Epoch 87, loss 0.1002
2021-05-27 09:38:34,401: <INFO> Epoch 88, loss 0.1380
2021-05-27 09:38:34,401: <INFO> Epoch 89, loss 0.0868
2021-05-27 09:38:34,402: <INFO> Epoch 90, loss 0.1415
2021-05-27 09:38:34,402: <INFO> Epoch 91, loss 0.0872
2021-05-27 09:38:34,402: <INFO> Epoch 92, loss 0.1202
2021-05-27 09:38:34,403: <INFO> Epoch 93, loss 0.0904
2021-05-27 09:38:34,403: <INFO> Epoch 94, loss 0.1209
2021-05-27 09:38:34,404: <INFO> Epoch 95, loss 0.0991
2021-05-27 09:38:34,405: <INFO> Epoch 96, loss 0.1150
2021-05-27 09:38:34,405: <INFO> Epoch 97, loss 0.0930
2021-05-27 09:38:34,406: <INFO> Epoch 98, loss 0.0954
2021-05-27 09:38:34,407: <INFO> Epoch 99, loss 0.1275
2021-05-27 09:38:34,407: <INFO> Epoch 100, loss 0.0992
2021-05-27 09:38:34,407: <INFO> Epoch 101, loss 0.0823
2021-05-27 09:38:34,408: <INFO> Epoch 102, loss 0.0866
2021-05-27 09:38:34,409: <INFO> Epoch 103, loss 0.1640
2021-05-27 09:38:34,410: <INFO> Epoch 104, loss 0.0821
2021-05-27 09:38:34,411: <INFO> Epoch 105, loss 0.0999
2021-05-27 09:38:34,411: <INFO> Epoch 106, loss 0.1128
2021-05-27 09:38:34,412: <INFO> Epoch 107, loss 0.0773
2021-05-27 09:38:34,412: <INFO> Epoch 108, loss 0.1245
2021-05-27 09:38:34,412: <INFO> Epoch 109, loss 0.0807
2021-05-27 09:38:34,413: <INFO> Epoch 110, loss 0.0974
2021-05-27 09:38:34,414: <INFO> Epoch 111, loss 0.0936
2021-05-27 09:38:34,414: <INFO> Epoch 112, loss 0.0957
2021-05-27 09:38:34,415: <INFO> Epoch 113, loss 0.0814
2021-05-27 09:38:34,415: <INFO> Epoch 114, loss 0.1159
2021-05-27 09:38:34,416: <INFO> Epoch 115, loss 0.0772
2021-05-27 09:38:34,417: <INFO> Epoch 116, loss 0.0941
2021-05-27 09:38:34,417: <INFO> Epoch 117, loss 0.0883
2021-05-27 09:38:34,418: <INFO> Epoch 118, loss 0.1317
2021-05-27 09:38:34,418: <INFO> Epoch 119, loss 0.0840
2021-05-27 09:38:34,419: <INFO> Epoch 120, loss 0.0770
2021-05-27 09:38:34,419: <INFO> Epoch 121, loss 0.1321
2021-05-27 09:38:34,420: <INFO> Epoch 122, loss 0.0784
2021-05-27 09:38:34,421: <INFO> Epoch 123, loss 0.0938
2021-05-27 09:38:34,421: <INFO> Epoch 124, loss 0.0852
2021-05-27 09:38:34,422: <INFO> Epoch 125, loss 0.0831
2021-05-27 09:38:34,422: <INFO> Epoch 126, loss 0.0915
2021-05-27 09:38:34,422: <INFO> Epoch 127, loss 0.0962
2021-05-27 09:38:34,423: <INFO> Epoch 128, loss 0.0784
2021-05-27 09:38:34,424: <INFO> Epoch 129, loss 0.1504
2021-05-27 09:38:34,424: <INFO> Epoch 130, loss 0.0696
2021-05-27 09:38:34,425: <INFO> Epoch 131, loss 0.0915
2021-05-27 09:38:34,425: <INFO> Epoch 132, loss 0.0792
2021-05-27 09:38:34,426: <INFO> Epoch 133, loss 0.1077
2021-05-27 09:38:34,427: <INFO> Epoch 134, loss 0.0768
2021-05-27 09:38:34,428: <INFO> Epoch 135, loss 0.0827
2021-05-27 09:38:34,428: <INFO> Epoch 136, loss 0.1110
2021-05-27 09:38:34,429: <INFO> Epoch 137, loss 0.0823
2021-05-27 09:38:34,430: <INFO> Epoch 138, loss 0.0902
2021-05-27 09:38:34,430: <INFO> Epoch 139, loss 0.0690
2021-05-27 09:38:34,431: <INFO> Epoch 140, loss 0.0731
2021-05-27 09:38:34,431: <INFO> Epoch 141, loss 0.1268
2021-05-27 09:38:34,432: <INFO> Epoch 142, loss 0.0650
2021-05-27 09:38:34,432: <INFO> Epoch 143, loss 0.1153
2021-05-27 09:38:34,432: <INFO> Epoch 144, loss 0.0710
2021-05-27 09:38:34,433: <INFO> Epoch 145, loss 0.0792
2021-05-27 09:38:34,434: <INFO> Epoch 146, loss 0.0767
2021-05-27 09:38:34,434: <INFO> Epoch 147, loss 0.0828
2021-05-27 09:38:34,435: <INFO> Epoch 148, loss 0.1221
2021-05-27 09:38:34,435: <INFO> Epoch 149, loss 0.0612
2021-05-27 09:38:34,436: <INFO> Epoch 150, loss 0.0814
2021-05-27 09:38:34,437: <INFO> Epoch 151, loss 0.0753
2021-05-27 09:38:34,437: <INFO> Epoch 152, loss 0.0766
2021-05-27 09:38:34,438: <INFO> Epoch 153, loss 0.0791
2021-05-27 09:38:34,438: <INFO> Epoch 154, loss 0.0748
2021-05-27 09:38:34,439: <INFO> Epoch 155, loss 0.0974
2021-05-27 09:38:34,440: <INFO> Epoch 156, loss 0.0740
2021-05-27 09:38:34,440: <INFO> Epoch 157, loss 0.0783
2021-05-27 09:38:34,441: <INFO> Epoch 158, loss 0.0674
2021-05-27 09:38:34,441: <INFO> Epoch 159, loss 0.1269
2021-05-27 09:38:34,441: <INFO> Epoch 160, loss 0.0619
2021-05-27 09:38:34,442: <INFO> Epoch 161, loss 0.0737
2021-05-27 09:38:34,442: <INFO> Epoch 162, loss 0.0799
2021-05-27 09:38:34,442: <INFO> Epoch 163, loss 0.0726
2021-05-27 09:38:34,444: <INFO> Epoch 164, loss 0.0837
2021-05-27 09:38:34,445: <INFO> Epoch 165, loss 0.0793
2021-05-27 09:38:34,445: <INFO> Epoch 166, loss 0.0728
2021-05-27 09:38:34,446: <INFO> Epoch 167, loss 0.0850
2021-05-27 09:38:34,447: <INFO> Epoch 168, loss 0.1081
2021-05-27 09:38:34,447: <INFO> Epoch 169, loss 0.0635
2021-05-27 09:38:34,448: <INFO> Epoch 170, loss 0.0674
2021-05-27 09:38:34,448: <INFO> Epoch 171, loss 0.1282
2021-05-27 09:38:34,449: <INFO> Epoch 172, loss 0.0661
2021-05-27 09:38:34,450: <INFO> Epoch 173, loss 0.1046
2021-05-27 09:38:34,450: <INFO> Epoch 174, loss 0.0602
2021-05-27 09:38:34,451: <INFO> Epoch 175, loss 0.0912
2021-05-27 09:38:34,451: <INFO> Epoch 176, loss 0.0670
2021-05-27 09:38:34,451: <INFO> Epoch 177, loss 0.0747
2021-05-27 09:38:34,452: <INFO> Epoch 178, loss 0.0793
2021-05-27 09:38:34,452: <INFO> Epoch 179, loss 0.0952
2021-05-27 09:38:34,452: <INFO> Epoch 180, loss 0.0629
2021-05-27 09:38:34,453: <INFO> Epoch 181, loss 0.0830
2021-05-27 09:38:34,454: <INFO> Epoch 182, loss 0.0826
2021-05-27 09:38:34,455: <INFO> Epoch 183, loss 0.0706
2021-05-27 09:38:34,455: <INFO> Epoch 184, loss 0.1334
2021-05-27 09:38:34,456: <INFO> Epoch 185, loss 0.0589
2021-05-27 09:38:34,457: <INFO> Epoch 186, loss 0.0580
2021-05-27 09:38:34,457: <INFO> Epoch 187, loss 0.0722
2021-05-27 09:38:34,458: <INFO> Epoch 188, loss 0.0689
2021-05-27 09:38:34,458: <INFO> Epoch 189, loss 0.1234
2021-05-27 09:38:34,459: <INFO> Epoch 190, loss 0.0670
2021-05-27 09:38:34,460: <INFO> Epoch 191, loss 0.0698
2021-05-27 09:38:34,461: <INFO> Epoch 192, loss 0.0871
2021-05-27 09:38:34,461: <INFO> Epoch 193, loss 0.0590
2021-05-27 09:38:34,461: <INFO> Epoch 194, loss 0.0709
2021-05-27 09:38:34,462: <INFO> Epoch 195, loss 0.0798
2021-05-27 09:38:34,462: <INFO> Epoch 196, loss 0.0671
2021-05-27 09:38:34,462: <INFO> Epoch 197, loss 0.1116
2021-05-27 09:38:34,463: <INFO> Epoch 198, loss 0.0582
2021-05-27 09:38:34,464: <INFO> Epoch 199, loss 0.0779
2021-05-27 09:38:34,464: <INFO> Epoch 200, loss 0.0794
2021-05-27 09:38:34,465: <INFO> Epoch 201, loss 0.0856
2021-05-27 09:38:34,466: <INFO> Epoch 202, loss 0.0552
2021-05-27 09:38:34,466: <INFO> Epoch 203, loss 0.0612
2021-05-27 09:38:34,467: <INFO> Epoch 204, loss 0.0869
2021-05-27 09:38:34,468: <INFO> Epoch 205, loss 0.0571
2021-05-27 09:38:34,468: <INFO> Epoch 206, loss 0.0738
2021-05-27 09:38:34,469: <INFO> Epoch 207, loss 0.0950
2021-05-27 09:38:34,469: <INFO> Epoch 208, loss 0.0580
2021-05-27 09:38:34,470: <INFO> Epoch 209, loss 0.0637
2021-05-27 09:38:34,471: <INFO> Epoch 210, loss 0.1242
2021-05-27 09:38:34,471: <INFO> Epoch 211, loss 0.0549
2021-05-27 09:38:34,472: <INFO> Epoch 212, loss 0.0663
2021-05-27 09:38:34,472: <INFO> Epoch 213, loss 0.0730
2021-05-27 09:38:34,472: <INFO> Epoch 214, loss 0.0617
2021-05-27 09:38:34,473: <INFO> Epoch 215, loss 0.0690
2021-05-27 09:38:34,474: <INFO> Epoch 216, loss 0.0685
2021-05-27 09:38:34,475: <INFO> Epoch 217, loss 0.0634
2021-05-27 09:38:34,475: <INFO> Epoch 218, loss 0.0878
2021-05-27 09:38:34,476: <INFO> Epoch 219, loss 0.0552
2021-05-27 09:38:34,477: <INFO> Epoch 220, loss 0.0652
2021-05-27 09:38:34,477: <INFO> Epoch 221, loss 0.0628
2021-05-27 09:38:34,478: <INFO> Epoch 222, loss 0.1100
2021-05-27 09:38:34,478: <INFO> Epoch 223, loss 0.0584
2021-05-27 09:38:34,479: <INFO> Epoch 224, loss 0.0835
2021-05-27 09:38:34,480: <INFO> Epoch 225, loss 0.0578
2021-05-27 09:38:34,480: <INFO> Epoch 226, loss 0.0810
2021-05-27 09:38:34,481: <INFO> Epoch 227, loss 0.0545
2021-05-27 09:38:34,481: <INFO> Epoch 228, loss 0.0547
2021-05-27 09:38:34,482: <INFO> Epoch 229, loss 0.1182
2021-05-27 09:38:34,482: <INFO> Epoch 230, loss 0.0540
2021-05-27 09:38:34,482: <INFO> Epoch 231, loss 0.0526
2021-05-27 09:38:34,483: <INFO> Epoch 232, loss 0.0652
2021-05-27 09:38:34,484: <INFO> Epoch 233, loss 0.0709
2021-05-27 09:38:34,484: <INFO> Epoch 234, loss 0.0531
2021-05-27 09:38:34,485: <INFO> Epoch 235, loss 0.0919
2021-05-27 09:38:34,485: <INFO> Epoch 236, loss 0.0545
2021-05-27 09:38:34,486: <INFO> Epoch 237, loss 0.0718
2021-05-27 09:38:34,486: <INFO> Epoch 238, loss 0.1052
2021-05-27 09:38:34,487: <INFO> Epoch 239, loss 0.0534
2021-05-27 09:38:34,487: <INFO> Epoch 240, loss 0.0554
2021-05-27 09:38:34,488: <INFO> Epoch 241, loss 0.0612
2021-05-27 09:38:34,488: <INFO> Epoch 242, loss 0.0615
2021-05-27 09:38:34,488: <INFO> Epoch 243, loss 0.0637
2021-05-27 09:38:34,489: <INFO> Epoch 244, loss 0.0586
2021-05-27 09:38:34,489: <INFO> Epoch 245, loss 0.0633
2021-05-27 09:38:34,490: <INFO> Epoch 246, loss 0.0984
2021-05-27 09:38:34,490: <INFO> Epoch 247, loss 0.0569
2021-05-27 09:38:34,490: <INFO> Epoch 248, loss 0.0601
2021-05-27 09:38:34,491: <INFO> Epoch 249, loss 0.0559
2021-05-27 09:38:34,491: <INFO> Epoch 250, loss 0.0596
2021-05-27 09:38:34,491: <INFO> Epoch 251, loss 0.0629
2021-05-27 09:38:34,492: <INFO> Epoch 252, loss 0.1195
2021-05-27 09:38:34,492: <INFO> Epoch 253, loss 0.0526
2021-05-27 09:38:34,492: <INFO> Epoch 254, loss 0.0529
2021-05-27 09:38:34,492: <INFO> Epoch 255, loss 0.0542
2021-05-27 09:38:34,493: <INFO> Epoch 256, loss 0.0558
2021-05-27 09:38:34,493: <INFO> Epoch 257, loss 0.0838
2021-05-27 09:38:34,494: <INFO> Epoch 258, loss 0.0582
2021-05-27 09:38:34,495: <INFO> Epoch 259, loss 0.0562
2021-05-27 09:38:34,495: <INFO> Epoch 260, loss 0.0583
